C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,3,3,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,3,3,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,2,-,0,3,3,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,0,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,1,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,2,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,3,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,4,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,5,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,6,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,3,-,0,0,6,1,.,w,a,v
